00000000  E8EB0A0000        call qword 0xaf0
00002B81  0000              add [rax],al
00002B83  0000              add [rax],al
00002B85  004224            add [rdx+0x24],al
00002B88  1818              sbb [rax],bl
00002B8A  182424            sbb [rsp],ah
00002B8D  420000            add [rax],al
00002B90  0000              add [rax],al
00002B92  0000              add [rax],al
00002B94  0000              add [rax],al
00002B96  42                rex.x
00002B97  422424            and al,0x24
00002B9A  3818              cmp [rax],bl
00002B9C  1810              sbb [rax],dl
00002B9E  106000            adc [rax+0x0],ah
00002BA1  0000              add [rax],al
00002BA3  0000              add [rax],al
00002BA5  007E06            add [rsi+0x6],bh
00002BA8  0408              add al,0x8
00002BAA  1020              adc [rax],ah
00002BAC  60                db 0x60
00002BAD  7E00              jng 0x2baf
00002BAF  000C18            add [rax+rbx],cl
00002BB2  1010              adc [rax],dl
00002BB4  1010              adc [rax],dl
00002BB6  1030              adc [rax],dh
00002BB8  3010              xor [rax],dl
00002BBA  1010              adc [rax],dl
00002BBC  1010              adc [rax],dl
00002BBE  180C00            sbb [rax+rax],cl
00002BC1  1818              sbb [rax],bl
00002BC3  1818              sbb [rax],bl
00002BC5  1818              sbb [rax],bl
00002BC7  1800              sbb [rax],al
00002BC9  1818              sbb [rax],bl
00002BCB  1818              sbb [rax],bl
00002BCD  1818              sbb [rax],bl
00002BCF  0030              add [rax],dh
00002BD1  1808              sbb [rax],cl
00002BD3  0808              or [rax],cl
00002BD5  0808              or [rax],cl
00002BD7  0C0C              or al,0xc
00002BD9  0808              or [rax],cl
00002BDB  0808              or [rax],cl
00002BDD  0818              or [rax],bl
00002BDF  3000              xor [rax],al
00002BE1  0000              add [rax],al
00002BE3  0000              add [rax],al
00002BE5  0000              add [rax],al
00002BE7  718E              jno 0x2b77
00002BE9  0000              add [rax],al
00002BEB  0000              add [rax],al
00002BED  0000              add [rax],al
00002BEF  0000              add [rax],al
00002BF1  0000              add [rax],al
00002BF3  E0A0              loopne 0x2b95
00002BF5  A0A0A0A0A0A0A0E0  mov al,[qword 0xe0a0a0a0a0a0a0]
         -00
00002BFE  0000              add [rax],al
00002C00  0000              add [rax],al
00002C02  0001              add [rcx],al
00002C04  0206              add al,[rsi]
00002C06  040F              add al,0xf
00002C08  040F              add al,0xf
00002C0A  0406              add al,0x6
00002C0C  0301              add eax,[rcx]
00002C0E  0000              add [rax],al
00002C10  0000              add [rax],al
00002C12  0000              add [rax],al
00002C14  0000              add [rax],al
00002C16  0000              add [rax],al
00002C18  0000              add [rax],al
00002C1A  0000              add [rax],al
00002C1C  0000              add [rax],al
00002C1E  0000              add [rax],al
00002C20  0000              add [rax],al
00002C22  0000              add [rax],al
00002C24  0000              add [rax],al
00002C26  0000              add [rax],al
00002C28  0000              add [rax],al
00002C2A  0000              add [rax],al
00002C2C  0000              add [rax],al
00002C2E  0000              add [rax],al
00002C30  0000              add [rax],al
00002C32  0000              add [rax],al
00002C34  0000              add [rax],al
00002C36  0000              add [rax],al
00002C38  0000              add [rax],al
00002C3A  0000              add [rax],al
00002C3C  0000              add [rax],al
00002C3E  0000              add [rax],al
00002C40  0000              add [rax],al
00002C42  0000              add [rax],al
00002C44  0000              add [rax],al
00002C46  0000              add [rax],al
00002C48  0000              add [rax],al
00002C4A  0000              add [rax],al
00002C4C  0000              add [rax],al
00002C4E  0000              add [rax],al
00002C50  0000              add [rax],al
00002C52  0000              add [rax],al
00002C54  0000              add [rax],al
00002C56  0031              add [rcx],dh
00002C58  3100              xor [rax],eax
00002C5A  0000              add [rax],al
00002C5C  0000              add [rax],al
00002C5E  0000              add [rax],al
00002C60  0000              add [rax],al
00002C62  0000              add [rax],al
00002C64  0101              add [rcx],eax
00002C66  07                db 0x07
00002C67  0101              add [rcx],eax
00002C69  0101              add [rcx],eax
00002C6B  0100              add [rax],eax
00002C6D  0000              add [rax],al
00002C6F  0000              add [rax],al
00002C71  0000              add [rax],al
00002C73  0001              add [rcx],al
00002C75  0301              add eax,[rcx]
00002C77  07                db 0x07
00002C78  0101              add [rcx],eax
00002C7A  0101              add [rcx],eax
00002C7C  0000              add [rax],al
00002C7E  0000              add [rax],al
00002C80  0000              add [rax],al
00002C82  0040A0            add [rax-0x60],al
00002C85  0000              add [rax],al
00002C87  0000              add [rax],al
00002C89  0000              add [rax],al
00002C8B  0000              add [rax],al
00002C8D  0000              add [rax],al
00002C8F  0000              add [rax],al
00002C91  0030              add [rax],dh
00002C93  284949            sub [rcx+0x49],cl
00002C96  4A3A050A0A1212    o64 cmp al,[rel 0x121236a7]
00002C9D  2100              and [rax],eax
00002C9F  0000              add [rax],al
00002CA1  0000              add [rax],al
00002CA3  0000              add [rax],al
00002CA5  0000              add [rax],al
00002CA7  0000              add [rax],al
00002CA9  0000              add [rax],al
00002CAB  0000              add [rax],al
00002CAD  0000              add [rax],al
00002CAF  0000              add [rax],al
00002CB1  0000              add [rax],al
00002CB3  0000              add [rax],al
00002CB5  030418            add eax,[rax+rbx]
00002CB8  100C02            adc [rdx+rax],cl
00002CBB  0100              add [rax],eax
00002CBD  0000              add [rax],al
00002CBF  0000              add [rax],al
00002CC1  0007              add [rdi],al
00002CC3  1830              sbb [rax],dh
00002CC5  2020              and [rax],ah
00002CC7  2020              and [rax],ah
00002CC9  2020              and [rax],ah
00002CCB  1018              adc [rax],bl
00002CCD  07                db 0x07
00002CCE  0000              add [rax],al
00002CD0  0000              add [rax],al
00002CD2  0000              add [rax],al
00002CD4  0000              add [rax],al
00002CD6  0000              add [rax],al
00002CD8  0000              add [rax],al
00002CDA  0000              add [rax],al
00002CDC  0000              add [rax],al
00002CDE  0000              add [rax],al
00002CE0  0000              add [rax],al
00002CE2  0000              add [rax],al
00002CE4  0000              add [rax],al
00002CE6  0000              add [rax],al
00002CE8  0000              add [rax],al
00002CEA  0000              add [rax],al
00002CEC  0000              add [rax],al
00002CEE  0000              add [rax],al
00002CF0  0000              add [rax],al
00002CF2  0000              add [rax],al
00002CF4  0000              add [rax],al
00002CF6  0000              add [rax],al
00002CF8  0000              add [rax],al
00002CFA  0000              add [rax],al
00002CFC  0000              add [rax],al
00002CFE  0000              add [rax],al
00002D00  0000              add [rax],al
00002D02  0000              add [rax],al
00002D04  0000              add [rax],al
00002D06  0000              add [rax],al
00002D08  0000              add [rax],al
00002D0A  0000              add [rax],al
00002D0C  0000              add [rax],al
00002D0E  0000              add [rax],al
00002D10  0000              add [rax],al
00002D12  0101              add [rcx],eax
00002D14  0100              add [rax],eax
00002D16  0000              add [rax],al
00002D18  0000              add [rax],al
00002D1A  0000              add [rax],al
00002D1C  0000              add [rax],al
00002D1E  0000              add [rax],al
00002D20  0001              add [rcx],al
00002D22  0100              add [rax],eax
00002D24  0100              add [rax],eax
00002D26  0000              add [rax],al
00002D28  0000              add [rax],al
00002D2A  0000              add [rax],al
00002D2C  0000              add [rax],al
00002D2E  0000              add [rax],al
00002D30  0001              add [rcx],al
00002D32  0203              add al,[rbx]
00002D34  0300              add eax,[rax]
00002D36  0000              add [rax],al
00002D38  0000              add [rax],al
00002D3A  0000              add [rax],al
00002D3C  0000              add [rax],al
00002D3E  0000              add [rax],al
00002D40  0003              add [rbx],al
00002D42  0301              add eax,[rcx]
00002D44  0200              add al,[rax]
00002D46  0000              add [rax],al
00002D48  0000              add [rax],al
00002D4A  0000              add [rax],al
00002D4C  0000              add [rax],al
00002D4E  0000              add [rax],al
00002D50  0000              add [rax],al
00002D52  0000              add [rax],al
00002D54  0000              add [rax],al
00002D56  0103              add [rbx],eax
00002D58  0301              add eax,[rcx]
00002D5A  0000              add [rax],al
00002D5C  0000              add [rax],al
00002D5E  0000              add [rax],al
00002D60  0000              add [rax],al
00002D62  0000              add [rax],al
00002D64  0000              add [rax],al
00002D66  0000              add [rax],al
00002D68  0300              add eax,[rax]
00002D6A  0000              add [rax],al
00002D6C  0000              add [rax],al
00002D6E  0000              add [rax],al
00002D70  0000              add [rax],al
00002D72  0000              add [rax],al
00002D74  0000              add [rax],al
00002D76  0000              add [rax],al
00002D78  7F00              jg 0x2d7a
00002D7A  0000              add [rax],al
00002D7C  0000              add [rax],al
00002D7E  0000              add [rax],al
00002D80  0000              add [rax],al
00002D82  0F0000            sldt [rax]
00002D85  0000              add [rax],al
00002D87  0000              add [rax],al
00002D89  0000              add [rax],al
00002D8B  0000              add [rax],al
00002D8D  0000              add [rax],al
00002D8F  0000              add [rax],al
00002D91  003F              add [rdi],bh
00002D93  0909              or [rcx],ecx
00002D95  0900              or [rax],eax
00002D97  0000              add [rax],al
00002D99  0000              add [rax],al
00002D9B  0000              add [rax],al
00002D9D  0000              add [rax],al
00002D9F  0000              add [rax],al
00002DA1  0000              add [rax],al
00002DA3  0000              add [rax],al
00002DA5  0000              add [rax],al
00002DA7  0000              add [rax],al
00002DA9  0000              add [rax],al
00002DAB  0000              add [rax],al
00002DAD  0000              add [rax],al
00002DAF  0000              add [rax],al
00002DB1  2018              and [rax],bl
00002DB3  0403              add al,0x3
00002DB5  0000              add [rax],al
00002DB7  0000              add [rax],al
00002DB9  0000              add [rax],al
00002DBB  0106              add [rsi],eax
00002DBD  0830              or [rax],dh
00002DBF  0000              add [rax],al
00002DC1  0000              add [rax],al
00002DC3  0000              add [rax],al
00002DC5  0E                db 0x0e
00002DC6  3121              xor [rcx],esp
00002DC8  2020              and [rax],ah
00002DCA  2021              and [rcx],ah
00002DCC  310E              xor [rsi],ecx
00002DCE  0000              add [rax],al
00002DD0  0000              add [rax],al
00002DD2  0000              add [rax],al
00002DD4  0000              add [rax],al
00002DD6  0000              add [rax],al
00002DD8  0000              add [rax],al
00002DDA  0000              add [rax],al
00002DDC  0000              add [rax],al
00002DDE  0000              add [rax],al
00002DE0  0000              add [rax],al
00002DE2  0000              add [rax],al
00002DE4  0000              add [rax],al
00002DE6  0000              add [rax],al
00002DE8  0000              add [rax],al
00002DEA  0000              add [rax],al
00002DEC  0000              add [rax],al
00002DEE  0000              add [rax],al
00002DF0  0000              add [rax],al
00002DF2  0000              add [rax],al
00002DF4  0000              add [rax],al
00002DF6  0000              add [rax],al
00002DF8  0000              add [rax],al
00002DFA  0000              add [rax],al
00002DFC  0000              add [rax],al
00002DFE  0000              add [rax],al
00002E00  0000              add [rax],al
00002E02  0000              add [rax],al
00002E04  0000              add [rax],al
00002E06  0000              add [rax],al
00002E08  0000              add [rax],al
00002E0A  0000              add [rax],al
00002E0C  0000              add [rax],al
00002E0E  0000              add [rax],al
00002E10  0000              add [rax],al
00002E12  0100              add [rax],eax
00002E14  0001              add [rcx],al
00002E16  0101              add [rcx],eax
00002E18  0101              add [rcx],eax
00002E1A  0101              add [rcx],eax
00002E1C  0101              add [rcx],eax
00002E1E  0000              add [rax],al
00002E20  0000              add [rax],al
00002E22  0000              add [rax],al
00002E24  0000              add [rax],al
00002E26  0000              add [rax],al
00002E28  0000              add [rax],al
00002E2A  0000              add [rax],al
00002E2C  0000              add [rax],al
00002E2E  0000              add [rax],al
00002E30  0000              add [rax],al
00002E32  0000              add [rax],al
00002E34  0000              add [rax],al
00002E36  0000              add [rax],al
00002E38  0000              add [rax],al
00002E3A  0000              add [rax],al
00002E3C  0000              add [rax],al
00002E3E  0000              add [rax],al
00002E40  0000              add [rax],al
00002E42  0023              add [rbx],ah
00002E44  1C10              sbb al,0x10
00002E46  1010              adc [rax],dl
00002E48  1010              adc [rax],dl
00002E4A  1008              adc [rax],cl
00002E4C  17                db 0x17
00002E4D  2000              and [rax],al
00002E4F  0000              add [rax],al
00002E51  0000              add [rax],al
00002E53  0000              add [rax],al
00002E55  0000              add [rax],al
00002E57  0000              add [rax],al
00002E59  0000              add [rax],al
00002E5B  0000              add [rax],al
00002E5D  0000              add [rax],al
00002E5F  0000              add [rax],al
00002E61  0000              add [rax],al
00002E63  0000              add [rax],al
00002E65  0000              add [rax],al
00002E67  0000              add [rax],al
00002E69  0000              add [rax],al
00002E6B  0000              add [rax],al
00002E6D  0000              add [rax],al
00002E6F  0000              add [rax],al
00002E71  0003              add [rbx],al
00002E73  0202              add al,[rdx]
00002E75  0103              add [rbx],eax
00002E77  0202              add al,[rdx]
00002E79  0100              add [rax],eax
00002E7B  0000              add [rax],al
00002E7D  0201              add al,[rcx]
00002E7F  0000              add [rax],al
00002E81  0006              add [rsi],al
00002E83  06                db 0x06
00002E84  0000              add [rax],al
00002E86  0000              add [rax],al
00002E88  0000              add [rax],al
00002E8A  0000              add [rax],al
00002E8C  0000              add [rax],al
00002E8E  0000              add [rax],al
00002E90  0000              add [rax],al
00002E92  030C13            add ecx,[rbx+rdx]
00002E95  16                db 0x16
00002E96  2424              and al,0x24
00002E98  2C24              sub al,0x24
00002E9A  26130C07          adc ecx,[es:rdi+rax]
00002E9E  0000              add [rax],al
00002EA0  0000              add [rax],al
00002EA2  0300              add eax,[rax]
00002EA4  030403            add eax,[rbx+rax]
00002EA7  0300              add eax,[rax]
00002EA9  0000              add [rax],al
00002EAB  0000              add [rax],al
00002EAD  0000              add [rax],al
00002EAF  0000              add [rax],al
00002EB1  0000              add [rax],al
00002EB3  0001              add [rcx],al
00002EB5  020C13            add cl,[rbx+rdx]
00002EB8  120D02010000      adc cl,[rel 0x2fc0]
00002EBE  0000              add [rax],al
00002EC0  0000              add [rax],al
00002EC2  0000              add [rax],al
00002EC4  0000              add [rax],al
00002EC6  0000              add [rax],al
00002EC8  0000              add [rax],al
00002ECA  0000              add [rax],al
00002ECC  0000              add [rax],al
00002ECE  0000              add [rax],al
00002ED0  0000              add [rax],al
00002ED2  0000              add [rax],al
00002ED4  0000              add [rax],al
00002ED6  0000              add [rax],al
00002ED8  0000              add [rax],al
00002EDA  0000              add [rax],al
00002EDC  0000              add [rax],al
00002EDE  0000              add [rax],al
00002EE0  0001              add [rcx],al
00002EE2  06                db 0x06
00002EE3  0813              or [rbx],dl
00002EE5  2222              and ah,[rdx]
00002EE7  2322              and esp,[rdx]
00002EE9  2212              and dl,[rdx]
00002EEB  1208              adc cl,[rax]
00002EED  07                db 0x07
00002EEE  0000              add [rax],al
00002EF0  0000              add [rax],al
00002EF2  0000              add [rax],al
00002EF4  0000              add [rax],al
00002EF6  0000              add [rax],al
00002EF8  0000              add [rax],al
00002EFA  0000              add [rax],al
00002EFC  0000              add [rax],al
00002EFE  0000              add [rax],al
00002F00  0001              add [rcx],al
00002F02  0202              add al,[rdx]
00002F04  0100              add [rax],eax
00002F06  0000              add [rax],al
00002F08  0000              add [rax],al
00002F0A  0000              add [rax],al
00002F0C  0000              add [rax],al
00002F0E  0000              add [rax],al
00002F10  0000              add [rax],al
00002F12  0000              add [rax],al
00002F14  0000              add [rax],al
00002F16  07                db 0x07
00002F17  0000              add [rax],al
00002F19  0000              add [rax],al
00002F1B  0007              add [rdi],al
00002F1D  0000              add [rax],al
00002F1F  0000              add [rax],al
00002F21  0100              add [rax],eax
00002F23  0001              add [rcx],al
00002F25  0000              add [rax],al
00002F27  0000              add [rax],al
00002F29  0000              add [rax],al
00002F2B  0000              add [rax],al
00002F2D  0000              add [rax],al
00002F2F  0000              add [rax],al
00002F31  0100              add [rax],eax
00002F33  0001              add [rcx],al
00002F35  0000              add [rax],al
00002F37  0000              add [rax],al
00002F39  0000              add [rax],al
00002F3B  0000              add [rax],al
00002F3D  0000              add [rax],al
00002F3F  0000              add [rax],al
00002F41  0000              add [rax],al
00002F43  0100              add [rax],eax
00002F45  0000              add [rax],al
00002F47  0000              add [rax],al
00002F49  0000              add [rax],al
00002F4B  0000              add [rax],al
00002F4D  0000              add [rax],al
00002F4F  0000              add [rax],al
00002F51  0000              add [rax],al
00002F53  0000              add [rax],al
00002F55  0000              add [rax],al
00002F57  0000              add [rax],al
00002F59  0000              add [rax],al
00002F5B  0000              add [rax],al
00002F5D  0000              add [rax],al
00002F5F  0000              add [rax],al
00002F61  0007              add [rdi],al
00002F63  07                db 0x07
00002F64  0F07              loadall
00002F66  07                db 0x07
00002F67  0300              add eax,[rax]
00002F69  0000              add [rax],al
00002F6B  0000              add [rax],al
00002F6D  0000              add [rax],al
00002F6F  0000              add [rax],al
00002F71  0000              add [rax],al
00002F73  0000              add [rax],al
00002F75  0000              add [rax],al
00002F77  0101              add [rcx],eax
00002F79  0000              add [rax],al
00002F7B  0000              add [rax],al
00002F7D  0000              add [rax],al
00002F7F  0000              add [rax],al
00002F81  0000              add [rax],al
00002F83  0000              add [rax],al
00002F85  0000              add [rax],al
00002F87  0000              add [rax],al
00002F89  0000              add [rax],al
00002F8B  0000              add [rax],al
00002F8D  0101              add [rcx],eax
00002F8F  0300              add eax,[rax]
00002F91  0000              add [rax],al
00002F93  0000              add [rax],al
00002F95  0000              add [rax],al
00002F97  0000              add [rax],al
00002F99  0000              add [rax],al
00002F9B  0000              add [rax],al
00002F9D  0000              add [rax],al
00002F9F  0000              add [rax],al
00002FA1  0003              add [rbx],al
00002FA3  0404              add al,0x4
00002FA5  0201              add al,[rcx]
00002FA7  0300              add eax,[rax]
00002FA9  0000              add [rax],al
00002FAB  0000              add [rax],al
00002FAD  0000              add [rax],al
00002FAF  0000              add [rax],al
00002FB1  0000              add [rax],al
00002FB3  3209              xor cl,[rcx]
00002FB5  0403              add al,0x3
00002FB7  0000              add [rax],al
00002FB9  0001              add [rcx],al
00002FBB  06                db 0x06
00002FBC  0932              or [rdx],esi
00002FBE  0000              add [rax],al
00002FC0  0000              add [rax],al
00002FC2  0404              add al,0x4
00002FC4  0404              add al,0x4
00002FC6  0400              add al,0x0
00002FC8  0102              add [rdx],eax
00002FCA  0408              add al,0x8
00002FCC  1000              adc [rax],al
00002FCE  0000              add [rax],al
00002FD0  0000              add [rax],al
00002FD2  0404              add al,0x4
00002FD4  0404              add al,0x4
00002FD6  0400              add al,0x0
00002FD8  0102              add [rdx],eax
00002FDA  0408              add al,0x8
00002FDC  1000              adc [rax],al
00002FDE  0000              add [rax],al
00002FE0  0000              add [rax],al
00002FE2  0E                db 0x0e
00002FE3  1206              adc al,[rsi]
00002FE5  1212              adc dl,[rdx]
00002FE7  0C01              or al,0x1
00002FE9  020404            add al,[rsp+rax]
00002FEC  0800              or [rax],al
00002FEE  0000              add [rax],al
00002FF0  0000              add [rax],al
00002FF2  0000              add [rax],al
00002FF4  0000              add [rax],al
00002FF6  0001              add [rcx],al
00002FF8  0302              add eax,[rdx]
00002FFA  0404              add al,0x4
00002FFC  06                db 0x06
00002FFD  0300              add eax,[rax]
00002FFF  0000              add [rax],al
00003001  0000              add [rax],al
00003003  0000              add [rax],al
00003005  0000              add [rax],al
00003007  0000              add [rax],al
00003009  0000              add [rax],al
0000300B  0000              add [rax],al
0000300D  0000              add [rax],al
0000300F  0000              add [rax],al
00003011  0000              add [rax],al
00003013  0000              add [rax],al
00003015  0000              add [rax],al
00003017  0000              add [rax],al
00003019  0000              add [rax],al
0000301B  0000              add [rax],al
0000301D  0000              add [rax],al
0000301F  0000              add [rax],al
00003021  0000              add [rax],al
00003023  0000              add [rax],al
00003025  0000              add [rax],al
00003027  0000              add [rax],al
00003029  0000              add [rax],al
0000302B  0000              add [rax],al
0000302D  0000              add [rax],al
0000302F  0000              add [rax],al
00003031  0000              add [rax],al
00003033  0000              add [rax],al
00003035  0000              add [rax],al
00003037  0000              add [rax],al
00003039  0000              add [rax],al
0000303B  0000              add [rax],al
0000303D  0000              add [rax],al
0000303F  0000              add [rax],al
00003041  0000              add [rax],al
00003043  0000              add [rax],al
00003045  0000              add [rax],al
00003047  0000              add [rax],al
00003049  0000              add [rax],al
0000304B  0000              add [rax],al
0000304D  0000              add [rax],al
0000304F  0000              add [rax],al
00003051  0000              add [rax],al
00003053  0000              add [rax],al
00003055  0000              add [rax],al
00003057  0000              add [rax],al
00003059  0000              add [rax],al
0000305B  0000              add [rax],al
0000305D  0000              add [rax],al
0000305F  0000              add [rax],al
00003061  0001              add [rcx],al
00003063  0102              add [rdx],eax
00003065  020404            add al,[rsp+rax]
00003068  0C0F              or al,0xf
0000306A  0810              or [rax],dl
0000306C  1020              adc [rax],ah
0000306E  0000              add [rax],al
00003070  0000              add [rax],al
00003072  0000              add [rax],al
00003074  0000              add [rax],al
00003076  0000              add [rax],al
00003078  0000              add [rax],al
0000307A  0000              add [rax],al
0000307C  0000              add [rax],al
0000307E  0000              add [rax],al
00003080  0000              add [rax],al
00003082  0000              add [rax],al
00003084  0000              add [rax],al
00003086  0000              add [rax],al
00003088  0000              add [rax],al
0000308A  0000              add [rax],al
0000308C  0000              add [rax],al
0000308E  0000              add [rax],al
00003090  0000              add [rax],al
00003092  0000              add [rax],al
00003094  0000              add [rax],al
00003096  0000              add [rax],al
00003098  0000              add [rax],al
0000309A  0000              add [rax],al
0000309C  0000              add [rax],al
0000309E  0000              add [rax],al
000030A0  0000              add [rax],al
000030A2  0000              add [rax],al
000030A4  0000              add [rax],al
000030A6  0000              add [rax],al
000030A8  0000              add [rax],al
000030AA  0000              add [rax],al
000030AC  0000              add [rax],al
000030AE  0000              add [rax],al
000030B0  0000              add [rax],al
000030B2  0000              add [rax],al
000030B4  0000              add [rax],al
000030B6  0000              add [rax],al
000030B8  0000              add [rax],al
000030BA  0000              add [rax],al
000030BC  0000              add [rax],al
000030BE  0000              add [rax],al
000030C0  0000              add [rax],al
000030C2  0000              add [rax],al
000030C4  0000              add [rax],al
000030C6  0000              add [rax],al
000030C8  0000              add [rax],al
000030CA  0000              add [rax],al
000030CC  0000              add [rax],al
000030CE  0000              add [rax],al
000030D0  0000              add [rax],al
000030D2  0000              add [rax],al
000030D4  0000              add [rax],al
000030D6  0000              add [rax],al
000030D8  0000              add [rax],al
000030DA  0000              add [rax],al
000030DC  0000              add [rax],al
000030DE  0000              add [rax],al
000030E0  0000              add [rax],al
000030E2  0000              add [rax],al
000030E4  0000              add [rax],al
000030E6  0000              add [rax],al
000030E8  0000              add [rax],al
000030EA  0000              add [rax],al
000030EC  0000              add [rax],al
000030EE  0000              add [rax],al
000030F0  0000              add [rax],al
000030F2  0000              add [rax],al
000030F4  0000              add [rax],al
000030F6  0000              add [rax],al
000030F8  0000              add [rax],al
000030FA  0000              add [rax],al
000030FC  0000              add [rax],al
000030FE  0000              add [rax],al
00003100  0000              add [rax],al
00003102  07                db 0x07
00003103  0404              add al,0x4
00003105  0404              add al,0x4
00003107  1F                db 0x1f
00003108  0404              add al,0x4
0000310A  0404              add al,0x4
0000310C  0407              add al,0x7
0000310E  0000              add [rax],al
00003110  0000              add [rax],al
00003112  0000              add [rax],al
00003114  0000              add [rax],al
00003116  0000              add [rax],al
00003118  0000              add [rax],al
0000311A  0000              add [rax],al
0000311C  0000              add [rax],al
0000311E  0000              add [rax],al
00003120  0000              add [rax],al
00003122  0000              add [rax],al
00003124  0000              add [rax],al
00003126  0000              add [rax],al
00003128  0000              add [rax],al
0000312A  0000              add [rax],al
0000312C  0000              add [rax],al
0000312E  0000              add [rax],al
00003130  0000              add [rax],al
00003132  0000              add [rax],al
00003134  0000              add [rax],al
00003136  0000              add [rax],al
00003138  0000              add [rax],al
0000313A  0000              add [rax],al
0000313C  0000              add [rax],al
0000313E  0000              add [rax],al
00003140  0000              add [rax],al
00003142  0000              add [rax],al
00003144  0000              add [rax],al
00003146  0000              add [rax],al
00003148  0000              add [rax],al
0000314A  0000              add [rax],al
0000314C  0000              add [rax],al
0000314E  0000              add [rax],al
00003150  0000              add [rax],al
00003152  0000              add [rax],al
00003154  0000              add [rax],al
00003156  0000              add [rax],al
00003158  0000              add [rax],al
0000315A  0000              add [rax],al
0000315C  0000              add [rax],al
0000315E  0000              add [rax],al
00003160  0000              add [rax],al
00003162  0000              add [rax],al
00003164  0000              add [rax],al
00003166  0000              add [rax],al
00003168  0000              add [rax],al
0000316A  0000              add [rax],al
0000316C  0000              add [rax],al
0000316E  0000              add [rax],al
00003170  0000              add [rax],al
00003172  0000              add [rax],al
00003174  080402            or [rdx+rax],al
00003177  0101              add [rcx],eax
00003179  030408            add eax,[rax+rcx]
0000317C  0000              add [rax],al
0000317E  0000              add [rax],al
00003180  0000              add [rax],al
00003182  030C08            add ecx,[rax+rcx]
00003185  1010              adc [rax],dl
00003187  1011              adc [rcx],dl
00003189  1112              adc [rdx],edx
0000318B  0A040B            or al,[rbx+rcx]
0000318E  0800              or [rax],al
00003190  0000              add [rax],al
00003192  0000              add [rax],al
00003194  0000              add [rax],al
00003196  0000              add [rax],al
00003198  0000              add [rax],al
0000319A  0000              add [rax],al
0000319C  0000              add [rax],al
0000319E  0000              add [rax],al
000031A0  0000              add [rax],al
000031A2  0000              add [rax],al
000031A4  0000              add [rax],al
000031A6  0000              add [rax],al
000031A8  0000              add [rax],al
000031AA  0000              add [rax],al
000031AC  0000              add [rax],al
000031AE  0000              add [rax],al
000031B0  0000              add [rax],al
000031B2  0000              add [rax],al
000031B4  0000              add [rax],al
000031B6  0000              add [rax],al
000031B8  0000              add [rax],al
000031BA  0000              add [rax],al
000031BC  0000              add [rax],al
000031BE  0000              add [rax],al
000031C0  0000              add [rax],al
000031C2  0000              add [rax],al
000031C4  0000              add [rax],al
000031C6  0000              add [rax],al
000031C8  0000              add [rax],al
000031CA  0000              add [rax],al
000031CC  0000              add [rax],al
000031CE  0000              add [rax],al
000031D0  0000              add [rax],al
000031D2  0000              add [rax],al
000031D4  0000              add [rax],al
000031D6  0000              add [rax],al
000031D8  0000              add [rax],al
000031DA  0000              add [rax],al
000031DC  0000              add [rax],al
000031DE  0000              add [rax],al
000031E0  0000              add [rax],al
000031E2  0404              add al,0x4
000031E4  07                db 0x07
000031E5  0404              add al,0x4
000031E7  0404              add al,0x4
000031E9  0404              add al,0x4
000031EB  07                db 0x07
000031EC  0404              add al,0x4
000031EE  0000              add [rax],al
000031F0  0000              add [rax],al
000031F2  0F08              invd
000031F4  0808              or [rax],cl
000031F6  080F              or [rdi],cl
000031F8  0808              or [rax],cl
000031FA  0808              or [rax],cl
000031FC  0E                db 0x0e
000031FD  0B00              or eax,[rax]
000031FF  0000              add [rax],al
00003201  0000              add [rax],al
00003203  0000              add [rax],al
00003205  0000              add [rax],al
00003207  0000              add [rax],al
00003209  0000              add [rax],al
0000320B  0000              add [rax],al
0000320D  0000              add [rax],al
0000320F  0000              add [rax],al
00003211  0000              add [rax],al
00003213  0000              add [rax],al
00003215  0000              add [rax],al
00003217  0000              add [rax],al
00003219  0000              add [rax],al
0000321B  0000              add [rax],al
0000321D  0000              add [rax],al
0000321F  0000              add [rax],al
00003221  0000              add [rax],al
00003223  0000              add [rax],al
00003225  0000              add [rax],al
00003227  0000              add [rax],al
00003229  0000              add [rax],al
0000322B  0000              add [rax],al
0000322D  0000              add [rax],al
0000322F  0000              add [rax],al
00003231  0000              add [rax],al
00003233  0000              add [rax],al
00003235  0000              add [rax],al
00003237  0000              add [rax],al
00003239  0000              add [rax],al
0000323B  0000              add [rax],al
0000323D  0000              add [rax],al
0000323F  0000              add [rax],al
00003241  0000              add [rax],al
00003243  0000              add [rax],al
00003245  0000              add [rax],al
00003247  0000              add [rax],al
00003249  0000              add [rax],al
0000324B  0000              add [rax],al
0000324D  0000              add [rax],al
0000324F  0000              add [rax],al
00003251  0000              add [rax],al
00003253  0000              add [rax],al
00003255  0000              add [rax],al
00003257  0000              add [rax],al
00003259  0000              add [rax],al
0000325B  0000              add [rax],al
0000325D  0000              add [rax],al
0000325F  0000              add [rax],al
00003261  0000              add [rax],al
00003263  0000              add [rax],al
00003265  0E                db 0x0e
00003266  1121              adc [rcx],esp
00003268  011F              add [rdi],ebx
0000326A  2121              and [rcx],esp
0000326C  231C00            and ebx,[rax+rax]
0000326F  0000              add [rax],al
00003271  0000              add [rax],al
00003273  0000              add [rax],al
00003275  0000              add [rax],al
00003277  0000              add [rax],al
00003279  0000              add [rax],al
0000327B  0000              add [rax],al
0000327D  0000              add [rax],al
